# parameter names
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090370107656854	7.352136731316563e-5	1754.9943264992921	2.227165422814563	-142.1716712660328	0.026202999945839286	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.17012819873598514	0.0	0.0	0.04578517363251066	3.4448623105353398	0.009726668359461102	0.0	0.0
# reduced χ²
0.03214375590372876
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.509006565309874	7.352136731316563e-5	1754.9943264992921	2.227160405347207	-142.1713710029106	0.026207610010759625	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.17012942151769422	0.0	0.0	0.0457862185434399	3.444879246991941	0.009726844023165154	0.0	0.0
# reduced χ²
0.03214375588142229
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.509006565309874	7.352136731316563e-5	1754.9943264992921	2.227160405347207	-142.1713710029106	0.026207610010759625	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.17012942151769422	0.0	0.0	0.0457862185434399	3.444879246991941	0.009726844023165154	0.0	0.0
# reduced χ²
0.03214375588142229
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	7.352136731316563e-5	1754.9943264992921	0.43169923654397707	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	7.352136731316563e-5	1754.9943264992921	2.5091905270270636	2.227191537109357	-142.16966201519037	0.026215096302925272	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.0	0.0	0.1701466171359895	0.04578779685655086	3.444832733114953	0.009726475538742972	0.0	0.0
# reduced χ²
0.03214375608713135
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	7.352136731316563e-5	1754.9943264992921	0.4124668223919587	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	7.352136731316563e-5	1754.9943264992921	2.5088918122070356	2.2271430838814905	-142.17362283303385	0.0262042023425983	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.0	0.0	0.1701111654693349	0.04578240002158192	3.4448981595016135	0.009726878135117332	0.0	0.0
# reduced χ²
0.03214375593414477
