# parameter names
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.608611755526262	0.0011594099675134404	11036.33021659717	14.021203302906127	-122.25121606624874	0.016106156845518454	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8559301441035828	0.0	0.0	0.13436935492864685	0.5849989274295543	0.0015097670361576417	0.0	0.0
# reduced χ²
0.09054669823082728
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607923792802104	0.0011594099675134404	11036.33021659717	14.021150521318198	-122.2514803142486	0.016105839225059357	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8561976063760787	0.0	0.0	0.13294476521993162	0.5855453363229925	0.0015105707836956452	0.0	0.0
# reduced χ²
0.09054669791021726
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607689392873034	0.0011594099675134404	11036.33021659717	14.02112795553236	-122.25160356751151	0.016105721368525585	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8559605950933982	0.0	0.0	0.1340803401261629	0.585118776631143	0.001509945407420735	0.0	0.0
# reduced χ²
0.09054669791073977
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	25.607689392873034	0.0011594099675134404	11036.33021659717	14.02112795553236	-122.25160356751151	0.016105721368525585	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.8559605950933982	0.0	0.0	0.1340803401261629	0.585118776631143	0.001509945407420735	0.0	0.0
# reduced χ²
0.09054669791073977
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	0.0011594099675134404	11036.33021659717	1.6570388798570999	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	0.0011594099675134404	11036.33021659717	25.607650418806436	14.021124810545096	-122.25161053107955	0.01609964157886053	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.0	0.0	0.8558851178691578	0.1343485821643002	0.585009026540716	0.0015097933621291146	0.0	0.0
# reduced χ²
0.09054669799284876
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	0.0011594099675134404	11036.33021659717	1.55040497223433	3.666781641456347	-100.0	0.001	1.0e-5	0.4479535924455554
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	0.0011594099675134404	11036.33021659717	25.607994421371025	14.021160979625549	-122.25142421601419	0.0161058981738428	1.0e-5	0.4479535924455554
# standard error
0.0	0.0	0.0	0.0	0.0	0.8561089185795178	0.13349056940381296	0.5853428273428265	0.0015102690776426187	0.0	0.0
# reduced χ²
0.09054669794773366
