# parameter names
0.0	0.0	0.0	3.1264769987877137	0.0	0.0	0.25253793690231746	0.34911228666937927	0.0009880333730843812	0.0	0.0
# reduced χ²
0.15942650818532436
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.92469452098028	0.010205184322601504	47048.65747977586	29.23685761665149	-113.47953080532915	0.013553534283058733	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1258600134691443	0.0	0.0	0.2528740474226227	0.3492147463416395	0.0009880013266407189	0.0	0.0
# reduced χ²
0.1594265208018277
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.92469452098028	0.010205184322601504	47048.65747977586	29.23685761665149	-113.47953080532915	0.013553534283058733	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1258600134691443	0.0	0.0	0.2528740474226227	0.3492147463416395	0.0009880013266407189	0.0	0.0
# reduced χ²
0.1594265208018277
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	0.010205184322601504	47048.65747977586	4.819251427819937	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	0.010205184322601504	47048.65747977586	80.9512854907859	29.237689809233643	-113.47804885308867	0.01355508993494229	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	0.0	0.0	3.127216527742523	0.25247928047783674	0.3491060310737294	0.0009880323734416763	0.0	0.0
# reduced χ²
0.15942654772879566
# parameter names
k1	km1	k2	k4	k5	k3	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	0.010205184322601504	47048.65747977586	4.4047872841710385	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	0.010205184322601504	47048.65747977586	80.784455061285	29.228495941453485	-113.49608950071774	0.013546549635225945	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	0.0	0.0	3.08369428133538	0.24600481325080834	0.3478874120194552	0.000989085962956322	0.0	0.0
# reduced χ²
0.15941468017890292
